key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id,PDF files
rayyan-337046675,Efficient Deep Retinal Fundus Image-Based Network for Alzheimer’s Disease Diagnosis Using Mobile Device Applications,2024,,,IEEE Access,2169-3536,12,,79166-79176,"Young Kim, do and Keun Kim, Ho and Jun Lim, Young and Sunwoo, Myung Hoon",,,,,,"",10.1109/ACCESS.2024.3396153,Retina;Training;Magnetic resonance imaging;Computational modeling;Three-dimensional displays;Comp...,,,""
rayyan-337046676,An Improved Deep Learning Unsupervised Approach for MRI Tissue Segmentation for Alzheimer’s Disease Detection,2024,,,IEEE Access,2169-3536,12,,188114-188121,"Kumar, Karan and Suwalka, Isha and Uche-Ezennia, Adaora and Iwendi, Celestine and Biamba, Cresantus N.",,,,,,"",10.1109/ACCESS.2024.3510454,Magnetic resonance imaging;Feature extraction;Convolutional neural networks;Noise;Diseases;Deep l...,,,""
rayyan-337046678,Explainable Tensor Multi-Task Ensemble Learning Based on Brain Structure Variation for Alzheimer’s Disease Dynamic Prediction,2023,,,IEEE Journal of Translational Engineering in Health and Medicine,2168-2372,11,,1-12,"Zhang, Yu and Liu, Tong and Lanfranchi, Vitaveska and Yang, Po",,,,,,"",10.1109/JTEHM.2022.3219775,Biomarkers;Tensors;Magnetic resonance imaging;Biological system modeling;Correlation;Brain modeli...,,,""
rayyan-337046679,Novel Classification Scheme for Early Alzheimer's Disease (AD) Severity Diagnosis Using Deep Features of the Hybrid Cascade Attention Architecture: Early Detection of AD on MRI Scans,2025,12,,Tsinghua Science and Technology,1007-0214,30,6,2572-2591,"Khosravi, Mohamadreza and Parsaei, Hossein and Rezaee, Khosro",,,,,,"",10.26599/TST.2024.9010080,Accuracy;Attention mechanisms;Magnetic resonance imaging;Medical treatment;Computer architecture;...,,,""
rayyan-337046680,Leveraging Bi-Focal Perspectives and Granular Feature Integration for Accurate Reliable Early Alzheimer’s Detection,2025,,,IEEE Access,2169-3536,13,,28678-28692,"Venkatraman, Shravan and Pandiyaraju, V. and Abeshek, A. and Kumar, S. Pavan and Aravintakshan, S. A.",,,,,,"",10.1109/ACCESS.2025.3540567,Magnetic resonance imaging;Alzheimer's disease;Feature extraction;Solid modeling;Accuracy;Brain m...,,,""
rayyan-337046681,Design of a CNN–Swin Transformer Model for Alzheimer’s Disease Prediction Using MRI Images,2025,,,IEEE Access,2169-3536,13,,149409-149429,"Velu, K. and Jaisankar, N.",,,,,,"",10.1109/ACCESS.2025.3602316,Magnetic resonance imaging;Alzheimer's disease;Transformers;Accuracy;Feature extraction;Brain mod...,,,""
rayyan-337046682,Secure IoT Assistant-Based System for Alzheimer’s Disease,2022,,,IEEE Access,2169-3536,10,,44305-44314,"Chokri, Rania and Hanini, Wasma and Daoud, Wided Ben and Chelloug, Samia Allaoua and Makhlouf, Amel Meddeb",,,,,,"",10.1109/ACCESS.2022.3168311,Alzheimer's disease;Magnetic resonance imaging;Prototypes;Deep learning;Diseases;Convolutional ne...,,,""
rayyan-337046683,Gradual Variation-Based Dual-Stream Deep Learning for Spatial Feature Enhancement With Dimensionality Reduction in Early Alzheimer’s Disease Detection,2025,,,IEEE Access,2169-3536,13,,31701-31717,"Hassan, Najmul and Miah, Abu Saleh Musa and Suzuki, Taro and Shin, Jungpil",,,,,,"",10.1109/ACCESS.2025.3542458,Magnetic resonance imaging;Accuracy;Feature extraction;Brain modeling;Wavelet transforms;Diseases...,,,""
rayyan-337046684,XAI-Based Assessment of the AMURA Model for Detecting Amyloid-β and Tau Microstructural Signatures in Alzheimer’s Disease,2024,,,IEEE Journal of Translational Engineering in Health and Medicine,2168-2372,12,,569-579,"Brusini, Lorenza and Cruciani, Federica and Dall’Aglio, Gabriele and Zajac, Tommaso and Boscolo Galazzo, Ilaria and Zucchelli, Mauro and Menegaz, Gloria",,,,,,"",10.1109/JTEHM.2024.3430035,Explainable AI;Diffusion tensor imaging;Biomedical imaging;Pathology;Alzheimer's disease;Support ...,,,""
rayyan-337046687,A Novel Approach to the Prediction of Alzheimer’s Disease Progression by Leveraging Neural Processes and a Transformer Encoder Model,2025,,,IEEE Access,2169-3536,13,,44607-44619,"Al-Anbari, Emad and Karshenas, Hossein and Shoushtarian, Bijan",,,,,,"",10.1109/ACCESS.2025.3548173,Predictive models;Data models;Brain modeling;Alzheimer's disease;Magnetic resonance imaging;Solid...,,,""
rayyan-337046688,Adversarial Learning for MRI Reconstruction and Classification of Cognitively Impaired Individuals,2024,,,IEEE Access,2169-3536,12,,83169-83182,"Zhou, Xiao and Balachandra, Akshara R. and Romano, Michael F. and Peter Chin, Sang and Au, Rhoda and Kolachalama, Vijaya B.",,,,,,"",10.1109/ACCESS.2024.3408840,Magnetic resonance imaging;Image reconstruction;Biomedical imaging;Generative adversarial network...,,,""
rayyan-337046689,Multi-Source Transfer Learning via Ensemble Approach for Initial Diagnosis of Alzheimer’s Disease,2020,,,IEEE Journal of Translational Engineering in Health and Medicine,2168-2372,8,,1-10,"Yang, Yun and Li, Xinfa and Wang, Pei and Xia, Yuelong and Ye, Qiongwei",,,,,,"",10.1109/JTEHM.2020.2984601,Alzheimer's disease;Medical diagnostic imaging;Training;Heuristic algorithms;Machine learning;Tas...,,,""
rayyan-337046690,Diagnosis of Alzheimer’s Disease Using Convolutional Neural Network With Select Slices by Landmark on Hippocampus in MRI Images,2023,,,IEEE Access,2169-3536,11,,61688-61697,"Pusparani, Yori and Lin, Chih-Yang and Jan, Yih-Kuen and Lin, Fu-Yu and Liau, Ben-Yi and Ardhianto, Peter and Farady, Isack and Alex, John Sahaya Rani and Aparajeeta, Jeetashree and Chao, Wen-Hung and Lung, Chi-Wen",,,,,,"",10.1109/ACCESS.2023.3285115,Magnetic resonance imaging;Hippocampus;Medical diagnostic imaging;Machine learning;Databases;Alzh...,,,""
rayyan-337046691,Functional Brain Network Measures for Alzheimer’s Disease Classification,2023,,,IEEE Access,2169-3536,11,,111832-111845,"Wang, Luyun and Sheng, Jinhua and Zhang, Qiao and Zhou, Rougang and Li, Zhongjin and Xin, Yu and Zhang, Qian",,,,,,"",10.1109/ACCESS.2023.3323250,Functional magnetic resonance imaging;Alzheimer's disease;Graph theory;Machine learning;Area meas...,,,""
rayyan-337046692,Classification of Brain Volumetric Data to Determine Alzheimer’s Disease Using Artificial Bee Colony Algorithm as Feature Selector,2022,,,IEEE Access,2169-3536,10,,82989-83001,"Kaya Keleş, Mümine and Kiliç, Ümit",,,,,,"",10.1109/ACCESS.2022.3196649,Magnetic resonance imaging;Support vector machines;Diseases;Feature extraction;Data mining;Alzhei...,,,""
rayyan-337046693,AttCORAL: Domain-Adaptive Attention Networks for Early Alzheimer’s Disease Diagnosis,2025,,,IEEE Access,2169-3536,13,,109503-109512,"Hoang, Gia Minh and Hoang, Nhat and Thu, Tran Thi Hoai and Nghia, Hoang Tien Trong and Kim, Jae Gwan",,,,,,"",10.1109/ACCESS.2025.3580780,Vectors;Magnetic resonance imaging;Alzheimer's disease;Brain modeling;Adaptation models;Attention...,,,""
rayyan-337046694,AlzheimerNet: An Effective Deep Learning Based Proposition for Alzheimer’s Disease Stages Classification From Functional Brain Changes in Magnetic Resonance Images,2023,,,IEEE Access,2169-3536,11,,16376-16395,"Shamrat, F M Javed Mehedi and Akter, Shamima and Azam, Sami and Karim, Asif and Ghosh, Pronab and Tasnim, Zarrin and Hasib, Khan Md. and De Boer, Friso and Ahmed, Kawsar",,,,,,"",10.1109/ACCESS.2023.3244952,Alzheimer's disease;Magnetic resonance imaging;Brain modeling;Deep learning;Data models;Databases...,,,""
rayyan-337046695,A Novel Convolutional Variation of Broad Learning System for Alzheimer’s Disease Diagnosis by Using MRI Images,2020,,,IEEE Access,2169-3536,8,,214646-214657,"Han, Ruizhi and Chen, C. L. Philip and Liu, Zhulin",,,,,,"",10.1109/ACCESS.2020.3040340,Magnetic resonance imaging;Alzheimer's disease;Medical diagnostic imaging;Feature extraction;Clas...,,,""
rayyan-337046696,sMRI-PatchNet: A Novel Efficient Explainable Patch-Based Deep Learning Network for Alzheimer’s Disease Diagnosis With Structural MRI,2023,,,IEEE Access,2169-3536,11,,108603-108616,"Zhang, Xin and Han, Liangxiu and Han, Lianghao and Chen, Haoming and Dancey, Darren and Zhang, Daoqiang",,,,,,"",10.1109/ACCESS.2023.3321220,Feature extraction;Diseases;Three-dimensional displays;Brain modeling;Atrophy;Deep learning;Magne...,,,""
rayyan-337046697,Multimodal 3D Deep Learning for Early Diagnosis of Alzheimer’s Disease,2024,,,IEEE Access,2169-3536,12,,46278-46289,"Kim, Seung Kyu and Duong, Quan Anh and Gahm, Jin Kyu",,,,,,"",10.1109/ACCESS.2024.3381862,Feature extraction;Three-dimensional displays;Magnetic resonance imaging;Convolution;Solid modeli...,,,""
rayyan-337046698,A Novel Method to Identify Mild Cognitive Impairment Using Dynamic Spatio-Temporal Graph Neural Network,2024,,,IEEE Transactions on Neural Systems and Rehabilitation Engineering,1558-0210,32,,3328-3337,"An, Xingwei and Zhou, Yutao and Di, Yang and Han, Ying and Ming, Dong",,,,,,"",10.1109/TNSRE.2024.3450443,Graph neural networks;Convolution;Brain modeling;Alzheimer's disease;Feature extraction;Functiona...,,,""
rayyan-337046699,ADD-Net: An Effective Deep Learning Model for Early Detection of Alzheimer Disease in MRI Scans,2022,,,IEEE Access,2169-3536,10,,96930-96951,"Fareed, Mian Muhammad Sadiq and Zikria, Shahid and Ahmed, Gulnaz and Mui-Zzud-Din and Mahmood, Saqib and Aslam, Muhammad and Jillani, Syeda Fizzah and Moustafa, Ahmad and Asad, Muhammad",,,,,,"",10.1109/ACCESS.2022.3204395,Convolutional neural networks;Diseases;Alzheimer's disease;Brain modeling;Magnetic resonance imag...,,,""
rayyan-337046700,DeepCurvMRI: Deep Convolutional Curvelet Transform-Based MRI Approach for Early Detection of Alzheimer’s Disease,2023,,,IEEE Access,2169-3536,11,,44650-44659,"Chabib, Chahd M. and Hadjileontiadis, Leontios J. and Shehhi, Aamna Al",,,,,,"",10.1109/ACCESS.2023.3272482,Magnetic resonance imaging;Feature extraction;Computed tomography;Alzheimer's disease;Convolution...,,,""
rayyan-337046701,DICE-Net: A Novel Convolution-Transformer Architecture for Alzheimer Detection in EEG Signals,2023,,,IEEE Access,2169-3536,11,,71840-71858,"Miltiadous, Andreas and Gionanidis, Emmanouil and Tzimourta, Katerina D. and Giannakeas, Nikolaos and Tzallas, Alexandros T.",,,,,,"",10.1109/ACCESS.2023.3294618,Electroencephalography;Transformers;Feature extraction;Brain modeling;Alzheimer's disease;Deep le...,,,""
rayyan-337046702,Unlocking the Potential of XAI for Improved Alzheimer’s Disease Detection and Classification Using a ViT-GRU Model,2024,,,IEEE Access,2169-3536,12,,8390-8412,"Mahim, S. M. and Ali, Md. Shahin and Hasan, Md. Olid and Nafi, Abdullah Al Nomaan and Sadat, Arefin and Hasan, Shakib Al and Shareef, Bryar and Ahsan, Md. Manjurul and Islam, Md. Khairul and Miah, Md. Sipon and Niu, Ming-Bo",,,,,,"",10.1109/ACCESS.2024.3351809,Magnetic resonance imaging;Brain modeling;Computational modeling;Biological system modeling;Solid...,,,""
rayyan-337046703,Enhancing Chronic Disease Prediction in IoMT-Enabled Healthcare 5.0 Using Deep Machine Learning: Alzheimer’s Disease as a Case Study,2025,,,IEEE Access,2169-3536,13,,14252-14272,"Javed, Rabia and Abbas, Tahir and Shahzad, Tariq and Kanwal, Khadija and Ali Ramay, Sadaqat and Adnan Khan, Muhammad and Ouahada, Khmaies",,,,,,"",10.1109/ACCESS.2025.3525514,Diseases;Medical services;Machine learning;Medical diagnostic imaging;Predictive models;Machine l...,,,""
rayyan-337046706,A Multimodal Approach for Early Identification of Mild Cognitive Impairment and Alzheimer’s Disease With Fusion Network Using Eye Movements and Speech,2025,,,IEEE Transactions on Neural Systems and Rehabilitation Engineering,1558-0210,33,,1449-1459,"Shah, Hasnain Ali and Andberg, Sami and Koivisto, Anne M. and Bednarik, Roman",,,,,,"",10.1109/TNSRE.2025.3561043,Gaze tracking;Diseases;Alzheimer's disease;Feature extraction;Pupils;Accuracy;Visualization;Stand...,,,""
rayyan-337046707,Weighted Multi-Modal Contrastive Learning Based Hybrid Network for Alzheimer’s Disease Diagnosis,2025,,,IEEE Transactions on Neural Systems and Rehabilitation Engineering,1558-0210,33,,1135-1144,"Yu, Renping and Peng, Chao and Zhu, Jixiang and Chen, Mingming and Zhang, Rui",,,,,,"",10.1109/TNSRE.2025.3549730,Contrastive learning;Magnetic resonance imaging;Representation learning;Information exchange;Alzh...,,,""
rayyan-337046708,LEADNet: Detection of Alzheimer’s Disease Using Spatiotemporal EEG Analysis and Low-Complexity CNN,2024,,,IEEE Access,2169-3536,12,,113888-113897,"Puri, Digambar V. and Kachare, Pramod H. and Sangle, Sandeep B. and Kirner, Raimund and Jabbari, Abdoh and Al-Shourbaji, Ibrahim and Abdalraheem, Mohammed and Alameen, Abdalla",,,,,,"",10.1109/ACCESS.2024.3435768,Electroencephalography;Brain modeling;Feature extraction;Convolutional neural networks;Alzheimer'...,,,""
rayyan-337046709,DEMNET: A Deep Learning Model for Early Diagnosis of Alzheimer Diseases and Dementia From MR Images,2021,,,IEEE Access,2169-3536,9,,90319-90329,"Murugan, Suriya and Venkatesan, Chandran and Sumithra, M. G. and Gao, Xiao-Zhi and Elakkiya, B. and Akila, M. and Manoharan, S.",,,,,,"",10.1109/ACCESS.2021.3090474,Magnetic resonance imaging;Feature extraction;Alzheimer's disease;Brain modeling;Deep learning;Ne...,,,""
